1,ARARANGUA,SC,DIE S10,NAC,"5,098",METRO
2,ARARANGUA,SC,DIE S10,NAC,"5,099",METRO
3,ARARANGUA,SC,DIE S10,OUTR,"5,099",METRO
4,ARARANGUA,SC,DIE S10,OUTR,"5,149",METRO
5,ARARANGUA,SC,DIE S10,OUTR,"5,149",METRO
6,ARARANGUA,SC,DIE S10,OUTR,"5,149",METRO
7,ARARANGUA,SC,DIE S10,OUTR,"5,159",METRO
8,ARARANGUA,SC,DIE S10,OUTR,"5,198",METRO
9,ARARANGUA,SC,DIE S10,NAC,"5,199",METRO
10,ARARANGUA,SC,DIE S10,NAC,"5,199",METRO
11,BALNEARIO CAMBORIU,SC,DIE S10,NAC,"5,299",METRO
12,BALNEARIO CAMBORIU,SC,DIE S10,NAC,"5,349",METRO
13,BALNEARIO CAMBORIU,SC,DIE S10,OUTR,"5,349",METRO
14,BALNEARIO CAMBORIU,SC,DIE S10,NAC,"5,399",METRO
15,BALNEARIO CAMBORIU,SC,DIE S10,OUTR,"5,499",METRO
16,BALNEARIO CAMBORIU,SC,DIE S10,NAC,"5,699",METRO
17,BIGUACU,SC,DIE S10,OUTR,"5,199",METRO
18,BIGUACU,SC,DIE S10,OUTR,"5,248",METRO
19,BIGUACU,SC,DIE S10,OUTR,"5,249",METRO
20,BIGUACU,SC,DIE S10,NAC,"5,299",METRO
21,BIGUACU,SC,DIE S10,OUTR,"5,389",METRO
22,BIGUACU,SC,DIE S10,OUTR,"5,449",METRO
23,BIGUACU,SC,DIE S10,OUTR,"5,479",METRO
24,BIGUACU,SC,DIE S10,OUTR,"5,499",METRO
25,BIGUACU,SC,DIE S10,OUTR,"5,629",METRO
26, BLUMENAU,SC,DIE S10,NAC,"5,099",METRO
27, BLUMENAU,SC,DIE S10,OUTR,"5,197",METRO
28, BLUMENAU,SC,DIE S10,OUTR,"5,197",METRO
29, BLUMENAU,SC,DIE S10,OUTR,"5,199",METRO
30, BLUMENAU,SC,DIE S10,OUTR,"5,309",METRO
31, BLUMENAU,SC,DIE S10,OUTR,"5,358",METRO
32,BRUSQUE,SC,DIE S10,NAC,"5,260",METRO
33,BRUSQUE,SC,DIE S10,OUTR,"5,265",METRO
34,BRUSQUE,SC,DIE S10,OUTR,"5,269",METRO
35,BRUSQUE,SC,DIE S10,OUTR,"5,269",METRO
36,BRUSQUE,SC,DIE S10,OUTR,"5,298",METRO
37,BRUSQUE,SC,DIE S10,OUTR,"5,349",METRO
38,BRUSQUE,SC,DIE S10,NAC,"5,367",METRO
39,BRUSQUE,SC,DIE S10,OUTR,"5,397",METRO
40,BRUSQUE,SC,DIE S10,OUTR,"5,449",METRO
41,CACADOR,SC,DIE S10,OUTR,"4,999",METRO
42,CACADOR,SC,DIE S10,OUTR,"5,199",METRO
43,CACADOR,SC,DIE S10,OUTR,"5,299",METRO
44,CACADOR,SC,DIE S10,OUTR,"5,425",METRO
45,CACADOR,SC,DIE S10,NAC,"5,448",METRO
46,CACADOR,SC,DIE S10,OUTR,"5,665",METRO
47,CHAPECO,SC,DIE S10,OUTR,"5,199",METRO
48,CHAPECO,SC,DIE S10,OUTR,"5,199",METRO
49,CHAPECO,SC,DIE S10,OUTR,"5,359",METRO
50,CHAPECO,SC,DIE S10,OUTR,"5,389",METRO
51,CHAPECO,SC,DIE S10,OUTR,"5,399",METRO
52,CHAPECO,SC,DIE S10,OUTR,"5,399",METRO
53,CONCORDIA,SC,DIE S10,OUTR,"5,249",METRO
54,CONCORDIA,SC,DIE S10,OUTR,"5,299",METRO
55,CONCORDIA,SC,DIE S10,OUTR,"5,300",METRO
56,CONCORDIA,SC,DIE S10,OUTR,"5,549",METRO
57, CRICIUMA,SC,DIE S10,NAC,"5,149",METRO
58, CRICIUMA,SC,DIE S10,OUTR,"5,149",METRO
59, CRICIUMA,SC,DIE S10,NAC,"5,149",METRO
60, CRICIUMA,SC,DIE S10,OUTR,"5,149",METRO
61, CRICIUMA,SC,DIE S10,NAC,"5,149",METRO
62, CRICIUMA,SC,DIE S10,NAC,"5,198",METRO
63, CRICIUMA,SC,DIE S10,OUTR,"5,199",METRO
64, CRICIUMA,SC,DIE S10,OUTR,"5,199",METRO
65, CRICIUMA,SC,DIE S10,OUTR,"5,199",METRO
66, CRICIUMA,SC,DIE S10,OUTR,"5,199",METRO
67, CRICIUMA,SC,DIE S10,OUTR,"5,299",METRO
68,FLORIANOPOLIS,SC,DIE S10,OUTR,"4,549",METRO
69,FLORIANOPOLIS,SC,DIE S10,OUTR,"4,999",METRO
70,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,099",METRO
71,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,140",METRO
72,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,149",METRO
73,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,198",METRO
74,FLORIANOPOLIS,SC,DIE S10,NAC,"5,249",METRO
75,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,290",METRO
76,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,299",METRO
77,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,299",METRO
78,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,299",METRO
79,FLORIANOPOLIS,SC,DIE S10,NAC,"5,299",METRO
80,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,299",METRO
81,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,299",METRO
82,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,299",METRO
83,FLORIANOPOLIS,SC,DIE S10,NAC,"5,299",METRO
84,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,299",METRO
85,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,389",METRO
86,FLORIANOPOLIS,SC,DIE S10,NAC,"5,399",METRO
87,FLORIANOPOLIS,SC,DIE S10,NAC,"5,399",METRO
88,FLORIANOPOLIS,SC,DIE S10,NAC,"5,399",METRO
89,FLORIANOPOLIS,SC,DIE S10,NAC,"5,399",METRO
90,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,499",METRO
91,FLORIANOPOLIS,SC,DIE S10,OUTR,"5,599",METRO
92,FLORIANOPOLIS,SC,DIE S10,NAC,"5,799",METRO
93,FLORIANOPOLIS,SC,DIE S10,NAC,"5,999",METRO
94,ITAJAI,SC,DIE S10,OUTR,"5,099",METRO
95,ITAJAI,SC,DIE S10,OUTR,"5,199",METRO
96,ITAJAI,SC,DIE S10,OUTR,"5,299",METRO
97,ITAJAI,SC,DIE S10,OUTR,"5,349",METRO
98,ITAJAI,SC,DIE S10,OUTR,"5,349",METRO
99,ITAJAI,SC,DIE S10,NAC,"5,349",METRO
100,ITAJAI,SC,DIE S10,OUTR,"5,359",METRO
101,ITAJAI,SC,DIE S10,NAC,"5,649",METRO
102,ITAJAI,SC,DIE S10,OUTR,"5,699",METRO
103,JOINVILLE,SC,DIE S10,OUTR,"4,999",METRO
104,JOINVILLE,SC,DIE S10,OUTR,"5,129",METRO
105,JOINVILLE,SC,DIE S10,OUTR,"5,249",METRO
106,JOINVILLE,SC,DIE S10,OUTR,"5,259",METRO
107,JOINVILLE,SC,DIE S10,OUTR,"5,284",METRO
108,JOINVILLE,SC,DIE S10,NAC,"5,289",METRO
109,JOINVILLE,SC,DIE S10,OUTR,"5,289",METRO
110,JOINVILLE,SC,DIE S10,NAC,"5,299",METRO
111,JOINVILLE,SC,DIE S10,OUTR,"5,349",METRO
112,JOINVILLE,SC,DIE S10,OUTR,"5,349",METRO
113,JOINVILLE,SC,DIE S10,NAC,"5,469",METRO
114,JOINVILLE,SC,DIE S10,OUTR,"5,539",METRO
115,JOINVILLE,SC,DIE S10,NAC,"5,549",METRO
116,JOINVILLE,SC,DIE S10,NAC,"5,559",METRO
117,JOINVILLE,SC,DIE S10,NAC,"5,599",METRO
118,JOINVILLE,SC,DIE S10,NAC,"5,599",METRO
119,JOINVILLE,SC,DIE S10,OUTR,"5,599",METRO
120,JOINVILLE,SC,DIE S10,NAC,"5,649",METRO
121,LAGUNA,SC,DIE S10,NAC,"4,999",METRO
122,LAGUNA,SC,DIE S10,OUTR,"5,099",METRO
123,LAGUNA,SC,DIE S10,OUTR,"5,199",METRO
124,LAGUNA,SC,DIE S10,OUTR,"5,379",METRO
125,LAGUNA,SC,DIE S10,OUTR,"5,399",METRO
126,LAGUNA,SC,DIE S10,OUTR,"5,399",METRO
127, MAFRA,SC,DIE S10,OUTR,"5,239",METRO
128, MAFRA,SC,DIE S10,NAC,"5,359",METRO
129, MAFRA,SC,DIE S10,OUTR,"5,390",METRO
130, MAFRA,SC,DIE S10,OUTR,"5,399",METRO
131, MAFRA,SC,DIE S10,OUTR,"5,499",METRO
132, MAFRA,SC,DIE S10,OUTR,"5,499",METRO
133,PALHOCA,SC,DIE S10,OUTR,"5,199",METRO
134,PALHOCA,SC,DIE S10,OUTR,"5,199",METRO
135,PALHOCA,SC,DIE S10,OUTR,"5,199",METRO
136,PALHOCA,SC,DIE S10,OUTR,"5,199",METRO
137,PALHOCA,SC,DIE S10,NAC,"5,199",METRO
138,PALHOCA,SC,DIE S10,NAC,"5,199",METRO
139,PALHOCA,SC,DIE S10,NAC,"5,239",METRO
140,PALHOCA,SC,DIE S10,NAC,"5,248",METRO
141,PALHOCA,SC,DIE S10,OUTR,"5,298",METRO
142,PALHOCA,SC,DIE S10,NAC,"5,299",METRO
143,PALHOCA,SC,DIE S10,OUTR,"5,299",METRO
144,PALHOCA,SC,DIE S10,OUTR,"5,299",METRO
145,PALHOCA,SC,DIE S10,OUTR,"5,299",METRO
146,PALHOCA,SC,DIE S10,OUTR,"5,299",METRO
147,PALHOCA,SC,DIE S10,NAC,"5,299",METRO
148,PALHOCA,SC,DIE S10,OUTR,"5,299",METRO
149,PALHOCA,SC,DIE S10,OUTR,"5,399",METRO
150,SAO JOSE,SC,DIE S10,OUTR,"5,249",METRO
151,SAO JOSE,SC,DIE S10,OUTR,"5,249",METRO
152,SAO JOSE,SC,DIE S10,OUTR,"5,299",METRO
153,SAO JOSE,SC,DIE S10,OUTR,"5,299",METRO
154,SAO JOSE,SC,DIE S10,OUTR,"5,349",METRO
155,SAO JOSE,SC,DIE S10,OUTR,"5,349",METRO
156,SAO JOSE,SC,DIE S10,OUTR,"5,389",METRO
157,SAO JOSE,SC,DIE S10,NAC,"5,399",METRO
158,SAO JOSE,SC,DIE S10,NAC,"5,399",METRO
159, TUBARAO,SC,DIE S10,NAC,"4,999",METRO
160, TUBARAO,SC,DIE S10,OUTR,"5,129",METRO
161, TUBARAO,SC,DIE S10,OUTR,"5,199",METRO
162, TUBARAO,SC,DIE S10,OUTR,"5,209",METRO
163, TUBARAO,SC,DIE S10,OUTR,"5,239",METRO
164, TUBARAO,SC,DIE S10,OUTR,"5,250",METRO
165, TUBARAO,SC,DIE S10,OUTR,"5,329",METRO
166, TUBARAO,SC,DIE S10,NAC,"5,348",METRO
167, TUBARAO,SC,DIE S10,OUTR,"5,529",METRO
168,XANXERE,SC,DIE S10,OUTR,"4,979",METRO
169,XANXERE,SC,DIE S10,OUTR,"4,999",METRO
170,XANXERE,SC,DIE S10,OUTR,"5,299",METRO
171,XANXERE,SC,DIE S10,NAC,"5,398",METRO
172,ALEGRETE,RS,DIE S10,OUTR,"5,427",INT
173,ALEGRETE,RS,DIE S10,OUTR,"5,490",INT
174,ALEGRETE,RS,DIE S10,OUTR,"5,490",INT
175,ALEGRETE,RS,DIE S10,NAC,"5,499",INT
176,ALEGRETE,RS,DIE S10,OUTR,"5,499",INT
177,ALEGRETE,RS,DIE S10,OUTR,"5,599",INT
178,ALVORADA,RS,DIE S10,OUTR,"5,249",METRO
179,ALVORADA,RS,DIE S10,OUTR,"5,359",METRO
180,BAGE,RS,DIE S10,OUTR,"5,859",INT
181,BAGE,RS,DIE S10,NAC,"5,974",INT
182,BAGE,RS,DIE S10,NAC,"5,974",INT
183,BAGE,RS,DIE S10,NAC,"5,979",INT
184,BAGE,RS,DIE S10,NAC,"5,979",INT
185,BAGE,RS,DIE S10,NAC,"5,979",INT
186,BAGE,RS,DIE S10,OUTR,"5,995",INT
187,BAGE,RS,DIE S10,OUTR,"5,999",INT
188,BAGE,RS,DIE S10,NAC,"6,099",INT
189,BENTO GONCALVES,RS,DIE S10,NAC,"5,189",METRO
190,BENTO GONCALVES,RS,DIE S10,OUTR,"5,239",METRO
191,BENTO GONCALVES,RS,DIE S10,NAC,"5,259",METRO
192,BENTO GONCALVES,RS,DIE S10,OUTR,"5,289",METRO
193,BENTO GONCALVES,RS,DIE S10,OUTR,"5,299",METRO
194,BENTO GONCALVES,RS,DIE S10,OUTR,"5,299",METRO
195,BENTO GONCALVES,RS,DIE S10,OUTR,"5,449",METRO
196,BENTO GONCALVES,RS,DIE S10,OUTR,"5,499",METRO
197,CACHOEIRA DO SUL,RS,DIE S10,NAC,"5,090",INT
198,CACHOEIRA DO SUL,RS,DIE S10,NAC,"5,299",INT
199,CACHOEIRA DO SUL,RS,DIE S10,OUTR,"5,299",INT
200,CACHOEIRA DO SUL,RS,DIE S10,OUTR,"5,399",INT
201,CACHOEIRA DO SUL,RS,DIE S10,OUTR,"5,499",INT
202,CACHOEIRA DO SUL,RS,DIE S10,OUTR,"5,699",INT
203,CACHOEIRA DO SUL,RS,DIE S10,OUTR,"5,699",INT
204,CACHOEIRINHA,RS,DIE S10,NAC,"5,049",METRO
205,CACHOEIRINHA,RS,DIE S10,OUTR,"5,099",METRO
206,CACHOEIRINHA,RS,DIE S10,OUTR,"5,149",METRO
207,CACHOEIRINHA,RS,DIE S10,OUTR,"5,159",METRO
208,CACHOEIRINHA,RS,DIE S10,OUTR,"5,198",METRO
209,CACHOEIRINHA,RS,DIE S10,OUTR,"5,199",METRO
210,CACHOEIRINHA,RS,DIE S10,OUTR,"5,259",METRO
211,CACHOEIRINHA,RS,DIE S10,NAC,"5,279",METRO
212,CANOAS,RS,DIE S10,NAC,"4,949",METRO
213,CANOAS,RS,DIE S10,OUTR,"4,959",METRO
214,CANOAS,RS,DIE S10,OUTR,"5,099",METRO
215,CANOAS,RS,DIE S10,NAC,"5,099",METRO
216,CANOAS,RS,DIE S10,OUTR,"5,139",METRO
217,CANOAS,RS,DIE S10,OUTR,"5,159",METRO
218,CANOAS,RS,DIE S10,OUTR,"5,189",METRO
219,CANOAS,RS,DIE S10,NAC,"5,199",METRO
220,CANOAS,RS,DIE S10,NAC,"5,299",METRO
221,CANOAS,RS,DIE S10,OUTR,"5,339",METRO
222,CANOAS,RS,DIE S10,OUTR,"5,399",METRO
223,CANOAS,RS,DIE S10,OUTR,"5,399",METRO
